=== ISP TRACE: entries=8881 wraps=0 pos=834899/16777184 ===
[658000] === ISP TRACE STARTED ===
[11586927] MODULE_BUSY dev=isp.0
[11587049] MODULE_IDLE dev=isp.0 refs=1
[11587065] IOCTL dev=isp.0 cmd=0x40044805 nr=5 dir=1 size=4
[11587071] SET_NVMAP_FD fd=13
[11587342] IOCTL dev=isp.0 cmd=0xc0084811 nr=17 dir=3 size=8
[11587349] IOCTL dev=isp.0 cmd=0x80044803 nr=3 dir=2 size=4
[11587362] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587365] GET_SYNCPT param=0 -> id=32
[11587375] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587379] GET_SYNCPT param=1 -> id=33
[11587386] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587390] GET_SYNCPT param=2 -> id=34
[11587397] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587400] GET_SYNCPT param=3 -> id=35
[11587554] MODULE_BUSY dev=isp.0
[11587559] PIO_WR off=0x00fc val=0x00000020
[11587562] MODULE_IDLE dev=isp.0 refs=1
[11590457] IOCTL dev=isp.0 cmd=0xc078481a nr=26 dir=3 size=120
[11590480] MODULE_BUSY dev=isp.0
[11590516] MODULE_IDLE dev=isp.0 refs=1
[11590523] SUBMIT dev=isp.0 gathers=2 relocs=0 syncpts=1
[11590525]   SP[0] id=34 incrs=1
[11598035] GDATA[456]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[464]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[472]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[480]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[488]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[496]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[504]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[512]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[520]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[528]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[536]: 00000000 00000000 00000000 00000000 00000000 1d0c0002 00000000 00000000
[11598035] GDATA[544]: 1d200006 00000000 00000000 00000000 00000000 00000000 00000000 19000002
[11598035] GDATA[552]: 00000000 00000000 19020001 00000000 29030040 00000000 00000000 00000000
[11598035] GDATA[560]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[568]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[576]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[584]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[592]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[600]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[608]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[616]: 00000000 00000000 00000000 00000000 00000000 19040002 00000000 00000000
[11598035] GDATA[624]: 19060001 00000000 29070024 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[632]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[640]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[648]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[656]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 19080001
[11598035] GDATA[664]: 00000000 1920000a 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[672]: 00000000 00000000 00000000 00000000 19090007 00000000 00000000 00000000
[11598035] GDATA[680]: 00000000 00000000 00000000 00000000 19100009 00000000 00000000 00000000
[11598035] GDATA[688]: 00000000 00000000 00000000 00000000 00000000 00000000 19190001 00000000
[11598035] GDATA[696]: 291a0009 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[704]: 00000000 00000200 191b0001 00000000 291c0009 00000000 00000000 00000000
[11598035] GDATA[712]: 00000000 00000000 00000000 00000000 00000000 00000000 191d0001 00000000
[11598035] GDATA[720]: 291e0009 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[728]: 00000000 00000000 191f0001 00000002 15060009 00000000 00000000 00000000
[11598035] GDATA[736]: 00000000 00000000 00000000 00000000 00000000 00000000 16000010 00000000
[11598035] GDATA[744]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[752]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 16500001
[11598035] GDATA[760]: 00000000 16510001 00000000 26520101 00000000 00000000 00000000 00000000
[11598035] GDATA[768]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[776]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[784]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[792]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[800]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[808]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[816]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[824]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[832]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[840]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[848]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[856]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[864]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[872]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[880]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[888]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[896]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[904]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[912]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[920]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[928]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[936]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[944]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[952]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[960]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[968]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[976]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[984]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[992]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1000]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1008]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1016]: 00000000 00000000 00000000 00000000 00000000 16530001 00000000 26540101
[11598035] GDATA[1024]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1032]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1040]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1048]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1056]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1064]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1072]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1080]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1088]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1096]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1104]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1112]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1120]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1128]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1136]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1144]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1152]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1160]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1168]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1176]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1184]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1192]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1200]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1208]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1216]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1224]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1232]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1240]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1248]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1256]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1264]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1272]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1280]: 00000000 16550001 00000000 26560101 00000000 00000000 00000000 00000000
[11598035] GDATA[1288]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1296]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1304]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1312]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1320]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1328]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1336]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1344]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1352]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1360]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1368]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1376]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1384]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1392]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1400]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1408]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1416]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1424]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1432]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1440]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1448]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1456]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1464]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1472]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1480]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1488]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1496]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1504]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1512]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1520]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1528]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1536]: 00000000 00000000 00000000 00000000 00000000 16570001 00000000 26580101
[11598035] GDATA[1544]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1552]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1560]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1568]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1576]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1584]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1592]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1600]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1608]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1616]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1624]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1632]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1640]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1648]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1656]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1664]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1672]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1680]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1688]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1696]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1704]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1712]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1720]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1728]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1736]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1744]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1752]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1760]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1768]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1776]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1784]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1792]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11598035] GDATA[1800]: 00000000 13000004 00000000 00000000 00000000 00000000 13040004 00000000
[11598035] GDATA[1808]: 00000000 00000000 00000000 10530002 00000000 00000000 00000c80 200c0001
[11598035] GDATA[1816]: 0000000f
[11599393] PB_G 60000002 80075c64 off=7268 words=2
[11599440] GDATA[000]: 20000001 00000022
[11599527] MODULE_IDLE dev=isp.0 refs=1
[11612560] IOCTL dev=isp.0 cmd=0xc078481a nr=26 dir=3 size=120
[11612599] MODULE_BUSY dev=isp.0
[11612622] MODULE_IDLE dev=isp.0 refs=1
[11612630] SUBMIT dev=isp.0 gathers=2 relocs=0 syncpts=1
[11612632]   SP[0] id=34 incrs=1
[11612635]   G[0] class=0x00 words=1238 base=0x80074000 off=7276
[11612645]   GCMD[000]: 00000c80 1400000c 00000001 004b0000 00930000 00220000 2ff01000 2ff01000
[11612645]   GCMD[008]: 2ff01000 2ff01000 00030000 00000000 00020000 00000000 00000c80 18000003
[11612645]   GCMD[016]: 85001000 00000000 00000000 00000c80 18200003 85001000 00000000 00000000
[11612645]   GCMD[024]: 00000c80 19300012 0000001c 88888888 78787800 00000078 88888888 78787800
[11612645]   GCMD[032]: 00000078 88888888 78787800 00000078 88888888 78787800 00000078 3fc00000
[11612645]   GCMD[040]: 00000000 00070000 00000000 00070000 00000c80 1c000003 00000101 00000000
[11612645]   GCMD[048]: 00100000 00000c80 12020003 00000001 02000200 02000200 12000002 00000001
[11612645]   GCMD[056]: 00000000 12050004 00000000 000600c8 000f000f 00003333 17000010 00000001
[11612645]   GCMD[064]: 00000000 00000000 00000000 00000000 00001dc0 00000000 10000000 00000000
[11612645]   GCMD[072]: 00000000 00001000 00001c50 30001000 30001000 30001000 30001000 17500010
[11612645]   GCMD[080]: 00000003 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11612645]   GCMD[088]: 00000000 00000000 00000000 00000000 30001000 30001000 30001000 30001000
[11612645]   GCMD[096]: 1d200006 00003101 00000000 01ec0000 01ec0000 01ec0000 01ec0000 19000002
[11612645]   GCMD[104]: 00000001 00000001 19040002 00005555 00000001 19080001 00005555 1920000a
[11612645]   GCMD[112]: 00000002 10001660 00000000 1000f4a0 0000fa80 10000000 00001c50 30001000
